  -- Install configuration: "Debug"
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/CMakeLists.txt
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/common.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/dummy.cpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_common.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_common.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_exponential.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_exponential.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_geometric.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_geometric.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_integer.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_integer.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_matrix.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_matrix.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_packing.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_packing.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_trigonometric.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_trigonometric.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_vector_relational.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/func_vector_relational.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/glm.cpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_common.hpp
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_common.inl
  -- Installing: F:/CGR.2016/personal/assignment2/libs/glm/INSTALL/include/glm/detail/intrinsic_exponential.hpp
